version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 381 ciObject found
instanceKlass java/lang/ClassValue
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/python/core/util/importer$ModuleCodeData
instanceKlass org/python/core/PyRunnableBootstrap
instanceKlass org/python/core/CodeLoader
instanceKlass org/python/compiler/CodeCompiler$2
instanceKlass java/util/BitSet
instanceKlass org/python/compiler/CodeCompiler$ExceptionHandler
instanceKlass org/python/compiler/SymInfo
instanceKlass org/python/compiler/ScopeInfo
instanceKlass org/python/antlr/ast/VisitorBase
instanceKlass org/python/compiler/ScopeConstants
instanceKlass org/python/compiler/Future$1
instanceKlass org/python/core/Pragma$PragmaModule
instanceKlass org/python/core/Pragma
instanceKlass org/python/core/PragmaReceiver
instanceKlass org/python/compiler/Future
instanceKlass org/python/util/CodegenUtils
instanceKlass org/python/compiler/ClassFile
instanceKlass org/python/compiler/Constant
instanceKlass org/python/compiler/Module
instanceKlass org/python/compiler/CompilationContext
instanceKlass org/python/compiler/ClassConstants
instanceKlass org/python/antlr/adapter/StmtAdapter
instanceKlass org/python/antlr/adapter/SliceAdapter
instanceKlass org/python/antlr/adapter/KeywordAdapter
instanceKlass org/python/antlr/adapter/IdentifierAdapter
instanceKlass org/python/antlr/adapter/ExprAdapter
instanceKlass org/python/antlr/adapter/ExcepthandlerAdapter
instanceKlass org/python/antlr/adapter/ComprehensionAdapter
instanceKlass org/python/antlr/adapter/CmpopAdapter
instanceKlass org/python/antlr/adapter/AliasAdapter
instanceKlass org/python/antlr/adapter/AstAdapters
instanceKlass org/python/antlr/PythonParser$suite_scope
instanceKlass org/python/antlr/GrammarActions$StringPair
instanceKlass sun/nio/cs/ThreadLocalCoders$Cache
instanceKlass sun/nio/cs/ThreadLocalCoders
instanceKlass org/python/antlr/PythonParser$expr_scope
instanceKlass org/python/antlr/runtime/tree/RewriteRuleElementStream
instanceKlass org/python/antlr/adapter/AstAdapter
instanceKlass org/python/antlr/runtime/tree/BaseTree
instanceKlass org/python/antlr/runtime/tree/Tree
instanceKlass org/python/antlr/ast/VisitorIF
instanceKlass org/python/antlr/runtime/CommonToken
instanceKlass org/python/antlr/runtime/CharStreamState
instanceKlass org/python/antlr/GrammarActions
instanceKlass org/python/antlr/runtime/tree/BaseTreeAdaptor
instanceKlass org/python/antlr/ast/Context
instanceKlass org/python/antlr/runtime/RuleReturnScope
instanceKlass org/python/antlr/PythonTokenSource
instanceKlass org/python/antlr/runtime/BufferedTokenStream
instanceKlass org/python/antlr/runtime/BitSet
instanceKlass org/python/antlr/runtime/RecognizerSharedState
instanceKlass org/python/antlr/runtime/DFA
instanceKlass org/python/antlr/runtime/Token
instanceKlass org/python/antlr/runtime/BaseRecognizer
instanceKlass org/python/antlr/FailFastHandler
instanceKlass org/python/antlr/runtime/tree/TreeAdaptor
instanceKlass org/python/antlr/ErrorHandler
instanceKlass org/python/antlr/BaseParser
instanceKlass org/python/antlr/runtime/ANTLRStringStream
instanceKlass  @bci java/util/regex/CharPredicates ASCII_WORD ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x00000259b13c0e78
instanceKlass org/python/antlr/runtime/TokenStream
instanceKlass org/python/antlr/runtime/TokenSource
instanceKlass org/python/antlr/runtime/CharStream
instanceKlass org/python/antlr/runtime/IntStream
instanceKlass org/python/core/ParserFacade
instanceKlass org/python/modules/_imp$ModuleInfo
instanceKlass org/python/modules/_imp
instanceKlass java/io/RandomAccessFile$1
instanceKlass sun/util/calendar/CalendarUtils
instanceKlass sun/util/calendar/CalendarDate
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass java/util/zip/ZipFile$ZipEntryIterator
instanceKlass org/python/google/common/io/Files$2
instanceKlass org/python/google/common/io/ByteSource
instanceKlass org/python/google/common/graph/SuccessorsFunction
instanceKlass org/python/google/common/io/LineProcessor
instanceKlass org/python/google/common/io/ByteSink
instanceKlass org/python/google/common/io/Files
instanceKlass org/python/core/stringlib/MarkupIterator$Chunk
instanceKlass org/python/core/stringlib/MarkupIterator$FieldNumbering
instanceKlass org/python/core/StringFormatter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259b13b0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259b13b0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259b13b0000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000259b13afc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000259b13af800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000259b13af400
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259b13af000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259b13aec00
instanceKlass java/lang/invoke/LambdaFormEditor$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259b13ae800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000259b13ae400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000259b13ae000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259b13adc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000259b13ad800
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1Var
instanceKlass java/lang/invoke/MethodHandles$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000259b13ad400
instanceKlass sun/invoke/util/ValueConversions$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000259b13ad000
instanceKlass java/nio/charset/Charset$ExtendedProviderHolder
instanceKlass java/nio/charset/Charset$ThreadTrackHolder
instanceKlass org/python/modules/_functools/_functools
instanceKlass org/python/modules/ArrayModule
instanceKlass org/python/modules/_codecs
instanceKlass org/python/core/packagecache/PathPackageManager$PackageExistsFileFilter
instanceKlass org/python/core/codecs
instanceKlass org/python/modules/_sre
instanceKlass  @bci jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 92 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000259b1388c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259b1388800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259b1388400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259b1388000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259b1383c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259b1383800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000259b1383400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000259b1383000
instanceKlass jnr/constants/platform/ConstantResolver$UnknownConstant
instanceKlass java/nio/file/attribute/DosFileAttributeView
instanceKlass java/util/function/UnaryOperator
instanceKlass org/python/core/PyType$12
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259b1381400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259b1381000
instanceKlass org/python/core/ThreadContext
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259b1380c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259b1380800
instanceKlass org/python/google/common/util/concurrent/ListenableFuture
instanceKlass java/util/concurrent/Future
instanceKlass org/python/google/common/cache/RemovalListener
instanceKlass org/python/google/common/cache/Weigher
instanceKlass org/python/google/common/cache/CacheLoader
instanceKlass org/python/google/common/cache/CacheBuilderSpec
instanceKlass org/python/google/common/cache/CacheBuilder$2
instanceKlass org/python/google/common/cache/CacheStats
instanceKlass org/python/google/common/base/Suppliers$SupplierOfInstance
instanceKlass org/python/google/common/base/Suppliers
instanceKlass org/python/google/common/cache/CacheBuilder$1
instanceKlass org/python/google/common/cache/AbstractCache$StatsCounter
instanceKlass org/python/google/common/cache/LoadingCache
instanceKlass org/python/google/common/base/Function
instanceKlass org/python/google/common/cache/Cache
instanceKlass org/python/google/common/base/Ticker
instanceKlass org/python/google/common/base/Supplier
instanceKlass org/python/google/common/cache/CacheBuilder
instanceKlass org/python/modules/_bytecodetools$_Callback
instanceKlass org/python/modules/_bytecodetools
instanceKlass org/python/core/PyList$PyObjectDefaultComparator
